Date : 2022-02-07 10:11:37
Directory : /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts
Total : 150 files,  10933 codes, 176 comments, 1440 blanks, all 12549 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        150 |     10,933 |        176 |      1,440 |     12,549 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        150 |     10,933 |        176 |      1,440 |     12,549 |
| Camera                                                                                                                               |          3 |        182 |         10 |         30 |        222 |
| Custom Data                                                                                                                          |         76 |      5,062 |         71 |        596 |      5,729 |
| Custom Data/Arcana                                                                                                                   |          2 |         67 |          0 |          8 |         75 |
| Custom Data/DataLoaders                                                                                                              |          7 |        385 |         32 |         40 |        457 |
| Custom Data/Divinations                                                                                                              |          5 |        293 |          0 |         50 |        343 |
| Custom Data/Elements                                                                                                                 |          2 |        155 |          0 |         19 |        174 |
| Custom Data/Encounter Conditions                                                                                                     |          4 |         87 |          0 |          9 |         96 |
| Custom Data/Formations                                                                                                               |          2 |        102 |          0 |          9 |        111 |
| Custom Data/Items                                                                                                                    |          7 |        318 |          0 |         47 |        365 |
| Custom Data/Jobs                                                                                                                     |          5 |        327 |          1 |         38 |        366 |
| Custom Data/Maps                                                                                                                     |          1 |         16 |          0 |          5 |         21 |
| Custom Data/Skills                                                                                                                   |         19 |      1,366 |          2 |        135 |      1,503 |
| Custom Data/Skills/Effects                                                                                                           |          4 |        246 |          0 |         29 |        275 |
| Custom Data/Skills/Passives                                                                                                          |          2 |         42 |          0 |         10 |         52 |
| Custom Data/Skills/Skill Animations                                                                                                  |          1 |         93 |          0 |         16 |        109 |
| Custom Data/Status Effects                                                                                                           |          7 |        193 |          2 |         32 |        227 |
| Custom Data/Units                                                                                                                    |         15 |      1,753 |         34 |        204 |      1,991 |
| Editor                                                                                                                               |          2 |         48 |          0 |          8 |         56 |
| Enums                                                                                                                                |         13 |        130 |          0 |          9 |        139 |
| Managers                                                                                                                             |         17 |      2,830 |         66 |        396 |      3,292 |
| Misc                                                                                                                                 |         11 |        297 |          1 |         44 |        342 |
| Movement                                                                                                                             |          4 |        577 |         20 |         99 |        696 |
| UI                                                                                                                                   |         24 |      1,807 |          8 |        258 |      2,073 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Camera/CameraController.cs                                      | C#       |        129 |          2 |         21 |        152 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Camera/CameraFacingBillboard.cs                                 | C#       |         37 |          5 |          5 |         47 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Camera/CameraFollow.cs                                          | C#       |         16 |          3 |          4 |         23 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Arcana/ArcanaData.cs                                | C#       |         55 |          0 |          8 |         63 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Arcana/ArcanaSaveData.cs                            | C#       |         12 |          0 |          0 |         12 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/DataLoader.cs                           | C#       |        128 |          5 |         13 |        146 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/ILoadable.cs                            | C#       |          7 |          0 |          0 |          7 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/ISaveData.cs                            | C#       |          5 |          0 |          0 |          5 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/IStaticData.cs                          | C#       |          4 |          0 |          0 |          4 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/ItemDataLoader.cs                       | C#       |        146 |          9 |         14 |        169 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/SkillDataLoader.cs                      | C#       |         65 |         18 |          8 |         91 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/DataLoaders/StaticDataLoader.cs                     | C#       |         30 |          0 |          5 |         35 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Divinations/DivinationAnimation.cs                  | C#       |         65 |          0 |         12 |         77 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Divinations/DivinationData.cs                       | C#       |        147 |          0 |         22 |        169 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Divinations/DivinationSaveData.cs                   | C#       |         22 |          0 |          1 |         23 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Divinations/FlowRiverDivination.cs                  | C#       |         33 |          0 |          8 |         41 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Divinations/RandomizeRiverDivination.cs             | C#       |         26 |          0 |          7 |         33 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Elements/ElementData.cs                             | C#       |        140 |          0 |         18 |        158 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Elements/ElementSaveData.cs                         | C#       |         15 |          0 |          1 |         16 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Encounter Conditions/AllEnemiesDefeatedCondition.cs | C#       |         18 |          0 |          2 |         20 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Encounter Conditions/AlliesDefeatedCondition.cs     | C#       |         18 |          0 |          2 |         20 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Encounter Conditions/DefeatLeadersCondition.cs      | C#       |         18 |          0 |          1 |         19 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Encounter Conditions/EncounterCondition.cs          | C#       |         33 |          0 |          4 |         37 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Formations/FormationData.cs                         | C#       |         89 |          0 |          8 |         97 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Formations/FormationSaveData.cs                     | C#       |         13 |          0 |          1 |         14 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/EquipmentData.cs                              | C#       |        134 |          0 |         21 |        155 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/EquipmentSaveData.cs                          | C#       |         10 |          0 |          1 |         11 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/ItemData.cs                                   | C#       |         55 |          0 |          8 |         63 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/ItemSaveData.cs                               | C#       |          9 |          0 |          0 |          9 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/StatBonus.cs                                  | C#       |         12 |          0 |          2 |         14 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/WeaponData.cs                                 | C#       |         87 |          0 |         14 |        101 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Items/WeaponSaveData.cs                             | C#       |         11 |          0 |          1 |         12 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Jobs/JobData.cs                                     | C#       |        260 |          1 |         30 |        291 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Jobs/JobPassive.cs                                  | C#       |         16 |          0 |          3 |         19 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Jobs/JobSaveData.cs                                 | C#       |         27 |          0 |          1 |         28 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Jobs/JobSkill.cs                                    | C#       |         16 |          0 |          3 |         19 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Jobs/JobSkillSaveData.cs                            | C#       |          8 |          0 |          1 |          9 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Maps/MapData.cs                                     | C#       |         16 |          0 |          5 |         21 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/BasicAttackCalculation.cs                    | C#       |         18 |          0 |          3 |         21 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Effects/AttackEffect.cs                      | C#       |         77 |          0 |         10 |         87 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Effects/HealEffect.cs                        | C#       |         77 |          0 |          9 |         86 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Effects/ReviveEffect.cs                      | C#       |         78 |          0 |          9 |         87 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Effects/SkillEffect.cs                       | C#       |         14 |          0 |          1 |         15 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/IAssignableSkill.cs                          | C#       |          6 |          0 |          0 |          6 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Passives/ImprovedRiverPassive.cs             | C#       |         25 |          0 |          4 |         29 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Passives/PassiveData.cs                      | C#       |         17 |          0 |          6 |         23 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/Skill Animations/SkillAnimation.cs           | C#       |         93 |          0 |         16 |        109 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillBase.cs                                 | C#       |          0 |          0 |          1 |          1 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillCalculation.cs                          | C#       |         55 |          0 |          6 |         61 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillData.cs                                 | C#       |        566 |          0 |         58 |        624 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillOffsets.cs                              | C#       |         74 |          1 |          2 |         77 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillPreview.cs                              | C#       |         10 |          0 |          1 |         11 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillSaveData.cs                             | C#       |         37 |          0 |          1 |         38 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillStruct.cs                               | C#       |         29 |          0 |          1 |         30 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/SkillTargetShape.cs                          | C#       |        161 |          1 |          4 |        166 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/StaticValueCalculation.cs                    | C#       |         12 |          0 |          1 |         13 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Skills/TargetSelections.cs                          | C#       |         17 |          0 |          2 |         19 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Status Effects/HasteStatus.cs                       | C#       |         31 |          0 |          7 |         38 |
| /Users/shawn.pelley/Projects/Unity/Project Arcana URP/Assets/Scripts/Custom Data/Status Effects/SleepStatus.cs                       | C#       |         74 |          2 |         10 |         86 |
